-2.127688818238818169e-01,3.408216859123785358e+00,1.000000000000000000e+00
2.390026021349271890e+00,5.586897546491401911e+00,1.000000000000000000e+00
-3.315214611990178334e-02,4.273486605609551958e+00,1.000000000000000000e+00
-7.854868370758564255e-01,3.980545598535862428e+00,1.000000000000000000e+00
3.190143072928516843e-01,5.236850003693118261e+00,1.000000000000000000e+00
1.424274615093752416e+00,5.246739001836540517e+00,1.000000000000000000e+00
1.843183619617944746e+00,3.777502525014268642e+00,1.000000000000000000e+00
-1.624574831075849879e+00,3.985957812029355285e+00,1.000000000000000000e+00
-8.053434266404982944e-01,4.288016039332990026e+00,1.000000000000000000e+00
-6.154380916985711103e-01,4.752480945030836068e+00,1.000000000000000000e+00
-1.436327024297975041e-01,2.918638110018110243e+00,1.000000000000000000e+00
-1.611251045062499276e+00,2.683257085505121431e+00,1.000000000000000000e+00
-3.019874476645281192e+00,2.618109812448122131e+00,1.000000000000000000e+00
8.654995414885348071e-01,4.438354916493803870e+00,1.000000000000000000e+00
-1.198900020409541245e+00,3.180058300863764398e+00,1.000000000000000000e+00
-3.271444506974825472e+00,2.745821527507463777e+00,1.000000000000000000e+00
4.197459162266860000e-01,4.801242818401856738e+00,1.000000000000000000e+00
-2.451069089824073455e+00,3.096358380074162753e+00,1.000000000000000000e+00
-1.182990640494397949e+00,3.151334094076998937e+00,1.000000000000000000e+00
-2.759573048494023614e-02,5.225683492142326969e+00,1.000000000000000000e+00
-9.034666460536058263e-01,3.503674816724028585e+00,1.000000000000000000e+00
-7.762725824062014501e-01,3.872294961262893853e+00,1.000000000000000000e+00
1.815689719046834849e+00,3.952124632674168581e+00,1.000000000000000000e+00
-1.085710057952508301e+00,2.113275494690363132e+00,1.000000000000000000e+00
4.785715754527859467e-01,4.071412698150325582e+00,1.000000000000000000e+00
-1.393735365988587160e+00,4.243469927023055810e+00,1.000000000000000000e+00
-7.551776225651607444e-01,4.204842777614347327e+00,1.000000000000000000e+00
-1.143947011932676894e+00,2.592564176529525533e+00,1.000000000000000000e+00
2.854921265702156652e-01,4.230376794344930858e+00,1.000000000000000000e+00
4.695074726932742526e-01,3.526884764133180639e+00,1.000000000000000000e+00
-1.850752930185501022e+00,2.639862773641589833e+00,1.000000000000000000e+00
4.216857779857527966e+00,6.041616168799388120e+00,1.000000000000000000e+00
1.432749115377819349e+00,4.810091717715949677e+00,1.000000000000000000e+00
-1.394656104192427415e-01,3.510303209767347887e+00,1.000000000000000000e+00
2.095915929280217416e+00,4.462021419844433900e+00,1.000000000000000000e+00
1.626805495575361471e+00,4.664991773981015832e+00,1.000000000000000000e+00
1.501833456933639344e+00,4.533831441791575045e+00,1.000000000000000000e+00
1.958521130130277177e+00,6.665768668383912576e+00,1.000000000000000000e+00
2.272376297336680118e+00,5.201353315457408755e+00,1.000000000000000000e+00
-1.043634374108528773e+00,3.665333381000522639e+00,1.000000000000000000e+00
2.419503086563319361e+00,5.199341918904937465e+00,1.000000000000000000e+00
7.069727194750589083e-01,3.614968300704034743e+00,1.000000000000000000e+00
-3.432162285127276502e-01,3.774802003457229826e+00,1.000000000000000000e+00
-2.301695427797717242e-01,4.013833556741803754e+00,1.000000000000000000e+00
8.677074397980912845e-01,4.200644729135381894e+00,1.000000000000000000e+00
4.010457001991328263e-01,4.686490099417652822e+00,1.000000000000000000e+00
5.621942096587315141e-02,3.411992596272272138e+00,1.000000000000000000e+00
-1.454758480838549195e+00,4.124539609817827746e+00,1.000000000000000000e+00
2.070292471661014932e+00,4.820336066656137675e+00,1.000000000000000000e+00
9.405056946711972676e-01,4.473382600455105162e+00,1.000000000000000000e+00
-2.593764360885959519e+00,4.743537191959944721e+00,1.000000000000000000e+00
1.300571670471343033e+00,5.156036934014372797e+00,1.000000000000000000e+00
2.917787725460903037e+00,5.670061630312337897e+00,1.000000000000000000e+00
7.471818358825789430e-02,3.544248423649337010e+00,1.000000000000000000e+00
-2.331933085268949879e-01,3.426430018810262546e+00,1.000000000000000000e+00
6.253205589708004108e-01,2.032274189630731698e+00,1.000000000000000000e+00
-1.078081698306612851e-01,3.259457696257982651e+00,1.000000000000000000e+00
3.496558260414451613e+00,6.188990378331583386e+00,1.000000000000000000e+00
-7.018283895157709784e-01,4.258903853816287111e+00,1.000000000000000000e+00
6.100238420009204132e-01,5.616856820206031387e+00,1.000000000000000000e+00
-2.302084812291429916e+00,1.830267837767244554e+00,1.000000000000000000e+00
-6.205956408953944292e-01,3.471933308382991523e+00,1.000000000000000000e+00
1.258243119890008366e+00,4.976415558941489792e+00,1.000000000000000000e+00
-3.713265112909902022e-01,5.114766976798259535e+00,1.000000000000000000e+00
-2.137472460038687849e+00,4.257412857391200234e+00,1.000000000000000000e+00
2.667082311887925883e+00,6.249074140995798388e+00,1.000000000000000000e+00
-8.518039897560485407e-01,3.588416006493140742e+00,1.000000000000000000e+00
8.834533331222137464e-01,3.537771309005219411e+00,1.000000000000000000e+00
1.799630539174377208e+00,5.484927745468130666e+00,1.000000000000000000e+00
3.746023040836647389e-01,2.822400797914759618e+00,1.000000000000000000e+00
-2.103031023155022439e+00,2.438280268130403883e+00,1.000000000000000000e+00
-2.631618702676297161e+00,3.648871252901489726e+00,1.000000000000000000e+00
1.420511619791708480e+00,5.270754588013641495e+00,1.000000000000000000e+00
-1.145949345214000381e+00,4.135991203936371541e+00,1.000000000000000000e+00
-1.680331014213262364e+00,3.138923580451060236e+00,1.000000000000000000e+00
-1.210670569913930628e+00,2.685471101167109076e+00,1.000000000000000000e+00
3.210454833238519878e+00,5.335122494851497699e+00,1.000000000000000000e+00
-4.767840516436420151e-01,2.548706505524349630e+00,1.000000000000000000e+00
-1.091643586401171540e+00,3.404047431845953486e+00,1.000000000000000000e+00
-8.584870492513294038e-02,4.319962835542400015e+00,1.000000000000000000e+00
6.685302176332760249e-01,4.519695909998848293e+00,1.000000000000000000e+00
1.627155289909452796e+00,5.680397527963941151e+00,1.000000000000000000e+00
1.906981929521904595e+00,5.968371553812565011e+00,1.000000000000000000e+00
-2.002010439913002315e+00,2.458465786099283790e+00,1.000000000000000000e+00
-1.262653984467074553e+00,3.624197935228976153e+00,1.000000000000000000e+00
2.349995920395253901e-01,3.736827296901017004e+00,1.000000000000000000e+00
6.125321348271609567e-01,3.723083405266999879e+00,1.000000000000000000e+00
3.756942239666940520e-01,4.057478525007074843e+00,1.000000000000000000e+00
-9.376141683898918666e-01,2.236719121939023225e+00,1.000000000000000000e+00
1.297946385922983392e+00,4.673336967509085227e+00,1.000000000000000000e+00
-9.044167412448427257e-01,4.246405318497288306e+00,1.000000000000000000e+00
1.018674399906766670e+00,5.973868690533697290e+00,1.000000000000000000e+00
-6.087898810309442243e-01,4.654157541857744995e+00,1.000000000000000000e+00
-3.607601250551696337e-01,3.923683195326756579e+00,1.000000000000000000e+00
-2.324557970472947765e+00,2.320413010154899869e+00,1.000000000000000000e+00
2.796891709079766045e-02,3.202044154922789598e+00,1.000000000000000000e+00
-6.214490468428423009e-01,3.459779730006516729e+00,1.000000000000000000e+00
9.430986117193873586e-01,3.180198957683297856e+00,1.000000000000000000e+00
-2.755325949883203340e-01,4.017828617958747905e+00,1.000000000000000000e+00
-2.261095300871460712e-01,4.862256719013952733e+00,1.000000000000000000e+00
-2.476530207608780010e-01,3.657382149683213957e+00,1.000000000000000000e+00
1.353083749902964650e+00,5.311624407909231849e+00,1.000000000000000000e+00
-1.651996153003379986e+00,2.383456030972893380e+00,1.000000000000000000e+00
8.823388930476629977e-01,4.664091496189979758e+00,1.000000000000000000e+00
9.825808931905610777e-01,4.679117866789757052e+00,1.000000000000000000e+00
1.473331139109516963e+00,5.299541770507631533e+00,1.000000000000000000e+00
-5.488983134031567568e-01,3.116926224050783567e+00,1.000000000000000000e+00
9.094548190579548885e-01,4.217405005584104138e+00,1.000000000000000000e+00
4.563489755148162352e-01,5.382158623641295492e+00,1.000000000000000000e+00
4.366334049561126918e-01,4.687433854555436596e+00,1.000000000000000000e+00
1.132412634614507585e+00,4.406205958703680814e+00,1.000000000000000000e+00
8.009790202685843630e-01,3.562027381221895439e+00,1.000000000000000000e+00
-1.676455175307476064e-01,4.424069104594230417e+00,1.000000000000000000e+00
-1.014269328516150537e-01,4.630279012883120160e+00,1.000000000000000000e+00
9.993281929281373488e-01,4.444027852010369983e+00,1.000000000000000000e+00
-1.852488426459454995e+00,2.894467443088724945e+00,1.000000000000000000e+00
2.556116021789077486e+00,5.847490235557254223e+00,1.000000000000000000e+00
1.563605037569848699e+00,5.798005380681723331e+00,1.000000000000000000e+00
-1.524463676453508221e+00,3.413573048187039660e+00,1.000000000000000000e+00
-5.793814996893689173e-01,3.131323066489539286e+00,1.000000000000000000e+00
-2.417841630141906784e+00,2.829832305397968817e+00,1.000000000000000000e+00
